failure
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/2v00_2v00_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/2qbp_2qbp_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/2wn9_2wn9_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/2wtv_2wtv_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/1z9g_1z9g_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/2qbq_2qbq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/1p1n_1p1n_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/1o3f_1o3f_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/1z6e_1z6e_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/1uto_1uto_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/1sqa_1sqa_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/2brb_2brb_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/1z95_1z95_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/1yc1_1yc1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/1mq6_1mq6_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/2c3i_2c3i_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/1ydr_1ydr_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/1c5z_1c5z_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/1owh_1owh_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/2br1_2br1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/1pxn_1pxn_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/1o5b_1o5b_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/2qbr_2qbr_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/1bcu_1bcu_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/1ydt_1ydt_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/1lpg_1lpg_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/2xnb_2xnb_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/2ymd_2ymd_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/2fvd_2fvd_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/2yfe_2yfe_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3ary_3ary_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3b27_3b27_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/2zb1_2zb1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/3aru_3aru_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/loqi_core/generation/loqi_raw_fixed/2zcq_2zcq_conf0.sdf
